Age_group,Region,Year,Deaths
Under 1 year,Australian Capital Territory,2014,14
Under 1 year,Australian Capital Territory,2015,19
Under 1 year,Australian Capital Territory,2016,23
Under 1 year,Australian Capital Territory,2017,16
Under 1 year,Australian Capital Territory,2018,17
Under 1 year,Australian Capital Territory,2019,7
Under 1 year,Australian Capital Territory,2020,14
Under 1 year,Australian Capital Territory,2021,19
Under 1 year,Australian Capital Territory,2022,19
Under 1 year,Australian Capital Territory,2023,31
1-14 years,Australian Capital Territory,2014,5
1-14 years,Australian Capital Territory,2015,7
1-14 years,Australian Capital Territory,2016,6
1-14 years,Australian Capital Territory,2017,8
1-14 years,Australian Capital Territory,2018,13
1-14 years,Australian Capital Territory,2019,5
1-14 years,Australian Capital Territory,2020,2
1-14 years,Australian Capital Territory,2021,2
1-14 years,Australian Capital Territory,2022,10
1-14 years,Australian Capital Territory,2023,5
15-24 years,Australian Capital Territory,2014,15
15-24 years,Australian Capital Territory,2015,16
15-24 years,Australian Capital Territory,2016,13
15-24 years,Australian Capital Territory,2017,24
15-24 years,Australian Capital Territory,2018,21
15-24 years,Australian Capital Territory,2019,22
15-24 years,Australian Capital Territory,2020,18
15-24 years,Australian Capital Territory,2021,19
15-24 years,Australian Capital Territory,2022,29
15-24 years,Australian Capital Territory,2023,14
25-34 years,Australian Capital Territory,2014,32
25-34 years,Australian Capital Territory,2015,19
25-34 years,Australian Capital Territory,2016,24
25-34 years,Australian Capital Territory,2017,24
25-34 years,Australian Capital Territory,2018,27
25-34 years,Australian Capital Territory,2019,28
25-34 years,Australian Capital Territory,2020,33
25-34 years,Australian Capital Territory,2021,33
25-34 years,Australian Capital Territory,2022,27
25-34 years,Australian Capital Territory,2023,38
35-44 years,Australian Capital Territory,2014,54
35-44 years,Australian Capital Territory,2015,46
35-44 years,Australian Capital Territory,2016,58
35-44 years,Australian Capital Territory,2017,60
35-44 years,Australian Capital Territory,2018,51
35-44 years,Australian Capital Territory,2019,61
35-44 years,Australian Capital Territory,2020,66
35-44 years,Australian Capital Territory,2021,57
35-44 years,Australian Capital Territory,2022,71
35-44 years,Australian Capital Territory,2023,48
45-54 years,Australian Capital Territory,2014,84
45-54 years,Australian Capital Territory,2015,87
45-54 years,Australian Capital Territory,2016,106
45-54 years,Australian Capital Territory,2017,87
45-54 years,Australian Capital Territory,2018,104
45-54 years,Australian Capital Territory,2019,84
45-54 years,Australian Capital Territory,2020,97
45-54 years,Australian Capital Territory,2021,99
45-54 years,Australian Capital Territory,2022,103
45-54 years,Australian Capital Territory,2023,113
55-64 years,Australian Capital Territory,2014,184
55-64 years,Australian Capital Territory,2015,197
55-64 years,Australian Capital Territory,2016,170
55-64 years,Australian Capital Territory,2017,183
55-64 years,Australian Capital Territory,2018,200
55-64 years,Australian Capital Territory,2019,188
55-64 years,Australian Capital Territory,2020,155
55-64 years,Australian Capital Territory,2021,189
55-64 years,Australian Capital Territory,2022,200
55-64 years,Australian Capital Territory,2023,187
65-74 years,Australian Capital Territory,2014,274
65-74 years,Australian Capital Territory,2015,283
65-74 years,Australian Capital Territory,2016,309
65-74 years,Australian Capital Territory,2017,304
65-74 years,Australian Capital Territory,2018,294
65-74 years,Australian Capital Territory,2019,274
65-74 years,Australian Capital Territory,2020,368
65-74 years,Australian Capital Territory,2021,314
65-74 years,Australian Capital Territory,2022,403
65-74 years,Australian Capital Territory,2023,325
75-84 years,Australian Capital Territory,2014,447
75-84 years,Australian Capital Territory,2015,442
75-84 years,Australian Capital Territory,2016,525
75-84 years,Australian Capital Territory,2017,537
75-84 years,Australian Capital Territory,2018,538
75-84 years,Australian Capital Territory,2019,518
75-84 years,Australian Capital Territory,2020,554
75-84 years,Australian Capital Territory,2021,596
75-84 years,Australian Capital Territory,2022,675
75-84 years,Australian Capital Territory,2023,736
85 years and over,Australian Capital Territory,2014,726
85 years and over,Australian Capital Territory,2015,736
85 years and over,Australian Capital Territory,2016,835
85 years and over,Australian Capital Territory,2017,845
85 years and over,Australian Capital Territory,2018,868
85 years and over,Australian Capital Territory,2019,878
85 years and over,Australian Capital Territory,2020,847
85 years and over,Australian Capital Territory,2021,846
85 years and over,Australian Capital Territory,2022,1057
85 years and over,Australian Capital Territory,2023,969
All persons,Australian Capital Territory,2014,1835
All persons,Australian Capital Territory,2015,1852
All persons,Australian Capital Territory,2016,2069
All persons,Australian Capital Territory,2017,2088
All persons,Australian Capital Territory,2018,2133
All persons,Australian Capital Territory,2019,2065
All persons,Australian Capital Territory,2020,2155
All persons,Australian Capital Territory,2021,2176
All persons,Australian Capital Territory,2022,2594
All persons,Australian Capital Territory,2023,2466
Under 1 year,New South Wales,2014,342
Under 1 year,New South Wales,2015,307
Under 1 year,New South Wales,2016,255
Under 1 year,New South Wales,2017,324
Under 1 year,New South Wales,2018,281
Under 1 year,New South Wales,2019,341
Under 1 year,New South Wales,2020,287
Under 1 year,New South Wales,2021,320
Under 1 year,New South Wales,2022,255
Under 1 year,New South Wales,2023,241
1-14 years,New South Wales,2014,133
1-14 years,New South Wales,2015,136
1-14 years,New South Wales,2016,148
1-14 years,New South Wales,2017,138
1-14 years,New South Wales,2018,141
1-14 years,New South Wales,2019,126
1-14 years,New South Wales,2020,125
1-14 years,New South Wales,2021,122
1-14 years,New South Wales,2022,138
1-14 years,New South Wales,2023,124
15-24 years,New South Wales,2014,334
15-24 years,New South Wales,2015,311
15-24 years,New South Wales,2016,335
15-24 years,New South Wales,2017,364
15-24 years,New South Wales,2018,348
15-24 years,New South Wales,2019,372
15-24 years,New South Wales,2020,342
15-24 years,New South Wales,2021,326
15-24 years,New South Wales,2022,321
15-24 years,New South Wales,2023,307
25-34 years,New South Wales,2014,521
25-34 years,New South Wales,2015,547
25-34 years,New South Wales,2016,568
25-34 years,New South Wales,2017,547
25-34 years,New South Wales,2018,526
25-34 years,New South Wales,2019,578
25-34 years,New South Wales,2020,556
25-34 years,New South Wales,2021,548
25-34 years,New South Wales,2022,553
25-34 years,New South Wales,2023,529
35-44 years,New South Wales,2014,1059
35-44 years,New South Wales,2015,1028
35-44 years,New South Wales,2016,942
35-44 years,New South Wales,2017,1015
35-44 years,New South Wales,2018,949
35-44 years,New South Wales,2019,1015
35-44 years,New South Wales,2020,916
35-44 years,New South Wales,2021,914
35-44 years,New South Wales,2022,1044
35-44 years,New South Wales,2023,962
45-54 years,New South Wales,2014,2310
45-54 years,New South Wales,2015,2321
45-54 years,New South Wales,2016,2249
45-54 years,New South Wales,2017,2253
45-54 years,New South Wales,2018,2040
45-54 years,New South Wales,2019,2130
45-54 years,New South Wales,2020,2111
45-54 years,New South Wales,2021,2137
45-54 years,New South Wales,2022,2199
45-54 years,New South Wales,2023,2137
55-64 years,New South Wales,2014,4526
55-64 years,New South Wales,2015,4598
55-64 years,New South Wales,2016,4590
55-64 years,New South Wales,2017,4559
55-64 years,New South Wales,2018,4666
55-64 years,New South Wales,2019,4752
55-64 years,New South Wales,2020,4650
55-64 years,New South Wales,2021,4493
55-64 years,New South Wales,2022,4933
55-64 years,New South Wales,2023,4579
65-74 years,New South Wales,2014,8089
65-74 years,New South Wales,2015,8106
65-74 years,New South Wales,2016,8289
65-74 years,New South Wales,2017,8676
65-74 years,New South Wales,2018,8415
65-74 years,New South Wales,2019,8698
65-74 years,New South Wales,2020,8516
65-74 years,New South Wales,2021,8959
65-74 years,New South Wales,2022,9606
65-74 years,New South Wales,2023,9099
75-84 years,New South Wales,2014,13914
75-84 years,New South Wales,2015,13730
75-84 years,New South Wales,2016,13812
75-84 years,New South Wales,2017,14354
75-84 years,New South Wales,2018,13529
75-84 years,New South Wales,2019,14080
75-84 years,New South Wales,2020,13983
75-84 years,New South Wales,2021,14950
75-84 years,New South Wales,2022,17035
75-84 years,New South Wales,2023,16569
85 years and over,New South Wales,2014,21164
85 years and over,New South Wales,2015,21960
85 years and over,New South Wales,2016,22086
85 years and over,New South Wales,2017,23130
85 years and over,New South Wales,2018,21892
85 years and over,New South Wales,2019,22719
85 years and over,New South Wales,2020,21802
85 years and over,New South Wales,2021,23545
85 years and over,New South Wales,2022,27022
85 years and over,New South Wales,2023,24573
All persons,New South Wales,2014,52396
All persons,New South Wales,2015,53044
All persons,New South Wales,2016,53275
All persons,New South Wales,2017,55361
All persons,New South Wales,2018,52787
All persons,New South Wales,2019,54812
All persons,New South Wales,2020,53290
All persons,New South Wales,2021,56314
All persons,New South Wales,2022,63106
All persons,New South Wales,2023,59121
Under 1 year,Northern Territory,2014,22
Under 1 year,Northern Territory,2015,27
Under 1 year,Northern Territory,2016,30
Under 1 year,Northern Territory,2017,36
Under 1 year,Northern Territory,2018,35
Under 1 year,Northern Territory,2019,25
Under 1 year,Northern Territory,2020,32
Under 1 year,Northern Territory,2021,30
Under 1 year,Northern Territory,2022,27
Under 1 year,Northern Territory,2023,24
1-14 years,Northern Territory,2014,18
1-14 years,Northern Territory,2015,12
1-14 years,Northern Territory,2016,10
1-14 years,Northern Territory,2017,12
1-14 years,Northern Territory,2018,7
1-14 years,Northern Territory,2019,10
1-14 years,Northern Territory,2020,13
1-14 years,Northern Territory,2021,11
1-14 years,Northern Territory,2022,11
1-14 years,Northern Territory,2023,13
15-24 years,Northern Territory,2014,41
15-24 years,Northern Territory,2015,33
15-24 years,Northern Territory,2016,19
15-24 years,Northern Territory,2017,39
15-24 years,Northern Territory,2018,37
15-24 years,Northern Territory,2019,36
15-24 years,Northern Territory,2020,33
15-24 years,Northern Territory,2021,39
15-24 years,Northern Territory,2022,43
15-24 years,Northern Territory,2023,20
25-34 years,Northern Territory,2014,57
25-34 years,Northern Territory,2015,59
25-34 years,Northern Territory,2016,47
25-34 years,Northern Territory,2017,59
25-34 years,Northern Territory,2018,53
25-34 years,Northern Territory,2019,58
25-34 years,Northern Territory,2020,45
25-34 years,Northern Territory,2021,49
25-34 years,Northern Territory,2022,58
25-34 years,Northern Territory,2023,47
35-44 years,Northern Territory,2014,92
35-44 years,Northern Territory,2015,103
35-44 years,Northern Territory,2016,68
35-44 years,Northern Territory,2017,74
35-44 years,Northern Territory,2018,75
35-44 years,Northern Territory,2019,76
35-44 years,Northern Territory,2020,59
35-44 years,Northern Territory,2021,61
35-44 years,Northern Territory,2022,92
35-44 years,Northern Territory,2023,76
45-54 years,Northern Territory,2014,167
45-54 years,Northern Territory,2015,138
45-54 years,Northern Territory,2016,150
45-54 years,Northern Territory,2017,135
45-54 years,Northern Territory,2018,151
45-54 years,Northern Territory,2019,127
45-54 years,Northern Territory,2020,131
45-54 years,Northern Territory,2021,141
45-54 years,Northern Territory,2022,149
45-54 years,Northern Territory,2023,154
55-64 years,Northern Territory,2014,222
55-64 years,Northern Territory,2015,221
55-64 years,Northern Territory,2016,180
55-64 years,Northern Territory,2017,236
55-64 years,Northern Territory,2018,215
55-64 years,Northern Territory,2019,179
55-64 years,Northern Territory,2020,187
55-64 years,Northern Territory,2021,217
55-64 years,Northern Territory,2022,246
55-64 years,Northern Territory,2023,199
65-74 years,Northern Territory,2014,243
65-74 years,Northern Territory,2015,201
65-74 years,Northern Territory,2016,249
65-74 years,Northern Territory,2017,221
65-74 years,Northern Territory,2018,225
65-74 years,Northern Territory,2019,247
65-74 years,Northern Territory,2020,287
65-74 years,Northern Territory,2021,260
65-74 years,Northern Territory,2022,282
65-74 years,Northern Territory,2023,301
75-84 years,Northern Territory,2014,176
75-84 years,Northern Territory,2015,208
75-84 years,Northern Territory,2016,200
75-84 years,Northern Territory,2017,184
75-84 years,Northern Territory,2018,233
75-84 years,Northern Territory,2019,210
75-84 years,Northern Territory,2020,224
75-84 years,Northern Territory,2021,258
75-84 years,Northern Territory,2022,277
75-84 years,Northern Territory,2023,247
85 years and over,Northern Territory,2014,111
85 years and over,Northern Territory,2015,125
85 years and over,Northern Territory,2016,105
85 years and over,Northern Territory,2017,122
85 years and over,Northern Territory,2018,133
85 years and over,Northern Territory,2019,162
85 years and over,Northern Territory,2020,136
85 years and over,Northern Territory,2021,155
85 years and over,Northern Territory,2022,188
85 years and over,Northern Territory,2023,148
All persons,Northern Territory,2014,1149
All persons,Northern Territory,2015,1127
All persons,Northern Territory,2016,1059
All persons,Northern Territory,2017,1118
All persons,Northern Territory,2018,1164
All persons,Northern Territory,2019,1130
All persons,Northern Territory,2020,1147
All persons,Northern Territory,2021,1221
All persons,Northern Territory,2022,1373
All persons,Northern Territory,2023,1229
Under 1 year,Queensland,2014,273
Under 1 year,Queensland,2015,256
Under 1 year,Queensland,2016,244
Under 1 year,Queensland,2017,255
Under 1 year,Queensland,2018,215
Under 1 year,Queensland,2019,247
Under 1 year,Queensland,2020,242
Under 1 year,Queensland,2021,244
Under 1 year,Queensland,2022,274
Under 1 year,Queensland,2023,277
1-14 years,Queensland,2014,101
1-14 years,Queensland,2015,119
1-14 years,Queensland,2016,104
1-14 years,Queensland,2017,101
1-14 years,Queensland,2018,87
1-14 years,Queensland,2019,98
1-14 years,Queensland,2020,93
1-14 years,Queensland,2021,104
1-14 years,Queensland,2022,119
1-14 years,Queensland,2023,115
15-24 years,Queensland,2014,251
15-24 years,Queensland,2015,276
15-24 years,Queensland,2016,252
15-24 years,Queensland,2017,263
15-24 years,Queensland,2018,284
15-24 years,Queensland,2019,279
15-24 years,Queensland,2020,284
15-24 years,Queensland,2021,284
15-24 years,Queensland,2022,252
15-24 years,Queensland,2023,273
25-34 years,Queensland,2014,414
25-34 years,Queensland,2015,445
25-34 years,Queensland,2016,422
25-34 years,Queensland,2017,454
25-34 years,Queensland,2018,442
25-34 years,Queensland,2019,419
25-34 years,Queensland,2020,459
25-34 years,Queensland,2021,425
25-34 years,Queensland,2022,412
25-34 years,Queensland,2023,449
35-44 years,Queensland,2014,709
35-44 years,Queensland,2015,788
35-44 years,Queensland,2016,759
35-44 years,Queensland,2017,783
35-44 years,Queensland,2018,734
35-44 years,Queensland,2019,670
35-44 years,Queensland,2020,749
35-44 years,Queensland,2021,748
35-44 years,Queensland,2022,788
35-44 years,Queensland,2023,778
45-54 years,Queensland,2014,1396
45-54 years,Queensland,2015,1464
45-54 years,Queensland,2016,1460
45-54 years,Queensland,2017,1483
45-54 years,Queensland,2018,1477
45-54 years,Queensland,2019,1394
45-54 years,Queensland,2020,1476
45-54 years,Queensland,2021,1460
45-54 years,Queensland,2022,1606
45-54 years,Queensland,2023,1547
55-64 years,Queensland,2014,2786
55-64 years,Queensland,2015,2763
55-64 years,Queensland,2016,2782
55-64 years,Queensland,2017,2871
55-64 years,Queensland,2018,2957
55-64 years,Queensland,2019,3037
55-64 years,Queensland,2020,2924
55-64 years,Queensland,2021,3074
55-64 years,Queensland,2022,3298
55-64 years,Queensland,2023,3236
65-74 years,Queensland,2014,4799
65-74 years,Queensland,2015,4988
65-74 years,Queensland,2016,5133
65-74 years,Queensland,2017,5426
65-74 years,Queensland,2018,5418
