Age_group,Region,Year,Deaths
65-74 years,Queensland,2019,5655
65-74 years,Queensland,2020,5473
65-74 years,Queensland,2021,5827
65-74 years,Queensland,2022,6169
65-74 years,Queensland,2023,6136
75-84 years,Queensland,2014,7436
75-84 years,Queensland,2015,7619
75-84 years,Queensland,2016,7560
75-84 years,Queensland,2017,8094
75-84 years,Queensland,2018,7961
75-84 years,Queensland,2019,8363
75-84 years,Queensland,2020,8570
75-84 years,Queensland,2021,9256
75-84 years,Queensland,2022,10745
75-84 years,Queensland,2023,10538
85 years and over,Queensland,2014,10608
85 years and over,Queensland,2015,11061
85 years and over,Queensland,2016,11208
85 years and over,Queensland,2017,11792
85 years and over,Queensland,2018,11431
85 years and over,Queensland,2019,11921
85 years and over,Queensland,2020,11485
85 years and over,Queensland,2021,12660
85 years and over,Queensland,2022,14564
85 years and over,Queensland,2023,13792
All persons,Queensland,2014,28776
All persons,Queensland,2015,29779
All persons,Queensland,2016,29924
All persons,Queensland,2017,31522
All persons,Queensland,2018,31006
All persons,Queensland,2019,32083
All persons,Queensland,2020,31755
All persons,Queensland,2021,34082
All persons,Queensland,2022,38227
All persons,Queensland,2023,37141
Under 1 year,South Australia,2014,60
Under 1 year,South Australia,2015,55
Under 1 year,South Australia,2016,60
Under 1 year,South Australia,2017,59
Under 1 year,South Australia,2018,66
Under 1 year,South Australia,2019,44
Under 1 year,South Australia,2020,41
Under 1 year,South Australia,2021,54
Under 1 year,South Australia,2022,60
Under 1 year,South Australia,2023,45
1-14 years,South Australia,2014,30
1-14 years,South Australia,2015,31
1-14 years,South Australia,2016,31
1-14 years,South Australia,2017,38
1-14 years,South Australia,2018,31
1-14 years,South Australia,2019,29
1-14 years,South Australia,2020,23
1-14 years,South Australia,2021,29
1-14 years,South Australia,2022,30
1-14 years,South Australia,2023,41
15-24 years,South Australia,2014,74
15-24 years,South Australia,2015,68
15-24 years,South Australia,2016,64
15-24 years,South Australia,2017,89
15-24 years,South Australia,2018,72
15-24 years,South Australia,2019,79
15-24 years,South Australia,2020,84
15-24 years,South Australia,2021,87
15-24 years,South Australia,2022,78
15-24 years,South Australia,2023,66
25-34 years,South Australia,2014,135
25-34 years,South Australia,2015,126
25-34 years,South Australia,2016,145
25-34 years,South Australia,2017,140
25-34 years,South Australia,2018,130
25-34 years,South Australia,2019,131
25-34 years,South Australia,2020,133
25-34 years,South Australia,2021,139
25-34 years,South Australia,2022,147
25-34 years,South Australia,2023,106
35-44 years,South Australia,2014,275
35-44 years,South Australia,2015,250
35-44 years,South Australia,2016,246
35-44 years,South Australia,2017,243
35-44 years,South Australia,2018,205
35-44 years,South Australia,2019,256
35-44 years,South Australia,2020,234
35-44 years,South Australia,2021,242
35-44 years,South Australia,2022,253
35-44 years,South Australia,2023,245
45-54 years,South Australia,2014,564
45-54 years,South Australia,2015,594
45-54 years,South Australia,2016,567
45-54 years,South Australia,2017,606
45-54 years,South Australia,2018,557
45-54 years,South Australia,2019,582
45-54 years,South Australia,2020,549
45-54 years,South Australia,2021,545
45-54 years,South Australia,2022,517
45-54 years,South Australia,2023,547
55-64 years,South Australia,2014,1124
55-64 years,South Australia,2015,1130
55-64 years,South Australia,2016,1119
55-64 years,South Australia,2017,1171
55-64 years,South Australia,2018,1190
55-64 years,South Australia,2019,1183
55-64 years,South Australia,2020,1166
55-64 years,South Australia,2021,1156
55-64 years,South Australia,2022,1267
55-64 years,South Australia,2023,1243
65-74 years,South Australia,2014,1862
65-74 years,South Australia,2015,1924
65-74 years,South Australia,2016,1965
65-74 years,South Australia,2017,2151
65-74 years,South Australia,2018,2106
65-74 years,South Australia,2019,2094
65-74 years,South Australia,2020,2134
65-74 years,South Australia,2021,2211
65-74 years,South Australia,2022,2399
65-74 years,South Australia,2023,2303
75-84 years,South Australia,2014,3480
75-84 years,South Australia,2015,3472
75-84 years,South Australia,2016,3308
75-84 years,South Australia,2017,3460
75-84 years,South Australia,2018,3470
75-84 years,South Australia,2019,3463
75-84 years,South Australia,2020,3557
75-84 years,South Australia,2021,3636
75-84 years,South Australia,2022,4240
75-84 years,South Australia,2023,4174
85 years and over,South Australia,2014,5780
85 years and over,South Australia,2015,5890
85 years and over,South Australia,2016,5916
85 years and over,South Australia,2017,6089
85 years and over,South Australia,2018,5780
85 years and over,South Australia,2019,6093
85 years and over,South Australia,2020,5869
85 years and over,South Australia,2021,6284
85 years and over,South Australia,2022,6941
85 years and over,South Australia,2023,6604
All persons,South Australia,2014,13386
All persons,South Australia,2015,13540
All persons,South Australia,2016,13421
All persons,South Australia,2017,14046
All persons,South Australia,2018,13607
All persons,South Australia,2019,13954
All persons,South Australia,2020,13791
All persons,South Australia,2021,14383
All persons,South Australia,2022,15933
All persons,South Australia,2023,15374
Under 1 year,Tasmania,2014,31
Under 1 year,Tasmania,2015,22
Under 1 year,Tasmania,2016,26
Under 1 year,Tasmania,2017,21
Under 1 year,Tasmania,2018,22
Under 1 year,Tasmania,2019,18
Under 1 year,Tasmania,2020,20
Under 1 year,Tasmania,2021,21
Under 1 year,Tasmania,2022,15
Under 1 year,Tasmania,2023,24
1-14 years,Tasmania,2014,16
1-14 years,Tasmania,2015,5
1-14 years,Tasmania,2016,7
1-14 years,Tasmania,2017,9
1-14 years,Tasmania,2018,2
1-14 years,Tasmania,2019,7
1-14 years,Tasmania,2020,10
1-14 years,Tasmania,2021,13
1-14 years,Tasmania,2022,6
1-14 years,Tasmania,2023,9
15-24 years,Tasmania,2014,20
15-24 years,Tasmania,2015,41
15-24 years,Tasmania,2016,30
15-24 years,Tasmania,2017,26
15-24 years,Tasmania,2018,27
15-24 years,Tasmania,2019,25
15-24 years,Tasmania,2020,29
15-24 years,Tasmania,2021,20
15-24 years,Tasmania,2022,22
15-24 years,Tasmania,2023,22
25-34 years,Tasmania,2014,46
25-34 years,Tasmania,2015,41
25-34 years,Tasmania,2016,45
25-34 years,Tasmania,2017,46
25-34 years,Tasmania,2018,38
25-34 years,Tasmania,2019,45
25-34 years,Tasmania,2020,40
25-34 years,Tasmania,2021,38
25-34 years,Tasmania,2022,44
25-34 years,Tasmania,2023,42
35-44 years,Tasmania,2014,77
35-44 years,Tasmania,2015,74
35-44 years,Tasmania,2016,82
35-44 years,Tasmania,2017,80
35-44 years,Tasmania,2018,87
35-44 years,Tasmania,2019,72
35-44 years,Tasmania,2020,75
35-44 years,Tasmania,2021,69
35-44 years,Tasmania,2022,71
35-44 years,Tasmania,2023,75
45-54 years,Tasmania,2014,207
45-54 years,Tasmania,2015,190
45-54 years,Tasmania,2016,212
45-54 years,Tasmania,2017,184
45-54 years,Tasmania,2018,181
45-54 years,Tasmania,2019,216
45-54 years,Tasmania,2020,175
45-54 years,Tasmania,2021,182
45-54 years,Tasmania,2022,208
45-54 years,Tasmania,2023,203
55-64 years,Tasmania,2014,428
55-64 years,Tasmania,2015,435
55-64 years,Tasmania,2016,449
55-64 years,Tasmania,2017,473
55-64 years,Tasmania,2018,388
55-64 years,Tasmania,2019,436
55-64 years,Tasmania,2020,409
55-64 years,Tasmania,2021,422
55-64 years,Tasmania,2022,452
55-64 years,Tasmania,2023,389
65-74 years,Tasmania,2014,757
65-74 years,Tasmania,2015,812
65-74 years,Tasmania,2016,837
65-74 years,Tasmania,2017,867
65-74 years,Tasmania,2018,737
65-74 years,Tasmania,2019,823
65-74 years,Tasmania,2020,814
65-74 years,Tasmania,2021,868
65-74 years,Tasmania,2022,952
65-74 years,Tasmania,2023,845
75-84 years,Tasmania,2014,1254
75-84 years,Tasmania,2015,1280
75-84 years,Tasmania,2016,1240
75-84 years,Tasmania,2017,1227
75-84 years,Tasmania,2018,1164
75-84 years,Tasmania,2019,1269
75-84 years,Tasmania,2020,1187
75-84 years,Tasmania,2021,1357
75-84 years,Tasmania,2022,1449
75-84 years,Tasmania,2023,1545
85 years and over,Tasmania,2014,1618
85 years and over,Tasmania,2015,1740
85 years and over,Tasmania,2016,1659
85 years and over,Tasmania,2017,1857
85 years and over,Tasmania,2018,1639
85 years and over,Tasmania,2019,1720
85 years and over,Tasmania,2020,1665
85 years and over,Tasmania,2021,1824
85 years and over,Tasmania,2022,1930
85 years and over,Tasmania,2023,1986
All persons,Tasmania,2014,4456
All persons,Tasmania,2015,4640
All persons,Tasmania,2016,4588
All persons,Tasmania,2017,4790
All persons,Tasmania,2018,4287
All persons,Tasmania,2019,4631
All persons,Tasmania,2020,4424
All persons,Tasmania,2021,4814
All persons,Tasmania,2022,5149
All persons,Tasmania,2023,5140
Under 1 year,Victoria,2014,221
Under 1 year,Victoria,2015,200
Under 1 year,Victoria,2016,215
Under 1 year,Victoria,2017,243
Under 1 year,Victoria,2018,234
Under 1 year,Victoria,2019,214
Under 1 year,Victoria,2020,220
Under 1 year,Victoria,2021,238
Under 1 year,Victoria,2022,197
Under 1 year,Victoria,2023,189
1-14 years,Victoria,2014,95
1-14 years,Victoria,2015,106
1-14 years,Victoria,2016,86
1-14 years,Victoria,2017,93
1-14 years,Victoria,2018,74
1-14 years,Victoria,2019,110
1-14 years,Victoria,2020,80
1-14 years,Victoria,2021,86
1-14 years,Victoria,2022,111
1-14 years,Victoria,2023,107
15-24 years,Victoria,2014,220
15-24 years,Victoria,2015,244
15-24 years,Victoria,2016,276
15-24 years,Victoria,2017,238
15-24 years,Victoria,2018,234
15-24 years,Victoria,2019,297
15-24 years,Victoria,2020,246
15-24 years,Victoria,2021,249
15-24 years,Victoria,2022,262
15-24 years,Victoria,2023,272
25-34 years,Victoria,2014,453
25-34 years,Victoria,2015,431
25-34 years,Victoria,2016,498
25-34 years,Victoria,2017,465
25-34 years,Victoria,2018,453
25-34 years,Victoria,2019,467
25-34 years,Victoria,2020,507
25-34 years,Victoria,2021,490
25-34 years,Victoria,2022,505
25-34 years,Victoria,2023,547
35-44 years,Victoria,2014,794
35-44 years,Victoria,2015,818
35-44 years,Victoria,2016,872
35-44 years,Victoria,2017,839
35-44 years,Victoria,2018,800
35-44 years,Victoria,2019,817
35-44 years,Victoria,2020,767
35-44 years,Victoria,2021,770
35-44 years,Victoria,2022,847
35-44 years,Victoria,2023,855
45-54 years,Victoria,2014,1599
45-54 years,Victoria,2015,1641
45-54 years,Victoria,2016,1694
45-54 years,Victoria,2017,1683
45-54 years,Victoria,2018,1635
45-54 years,Victoria,2019,1662
45-54 years,Victoria,2020,1649
45-54 years,Victoria,2021,1667
45-54 years,Victoria,2022,1851
45-54 years,Victoria,2023,1721
55-64 years,Victoria,2014,3163
55-64 years,Victoria,2015,3090
55-64 years,Victoria,2016,3200
55-64 years,Victoria,2017,3230
55-64 years,Victoria,2018,3293
55-64 years,Victoria,2019,3328
55-64 years,Victoria,2020,3330
55-64 years,Victoria,2021,3432
55-64 years,Victoria,2022,3555
55-64 years,Victoria,2023,3459
65-74 years,Victoria,2014,5741
65-74 years,Victoria,2015,5662
65-74 years,Victoria,2016,5833
65-74 years,Victoria,2017,6185
65-74 years,Victoria,2018,6117
65-74 years,Victoria,2019,6165
65-74 years,Victoria,2020,6278
65-74 years,Victoria,2021,6617
65-74 years,Victoria,2022,7060
65-74 years,Victoria,2023,6702
75-84 years,Victoria,2014,10261
75-84 years,Victoria,2015,10174
75-84 years,Victoria,2016,10421
75-84 years,Victoria,2017,10388
75-84 years,Victoria,2018,9979
75-84 years,Victoria,2019,10578
75-84 years,Victoria,2020,10438
75-84 years,Victoria,2021,11134
75-84 years,Victoria,2022,12565
75-84 years,Victoria,2023,12193
85 years and over,Victoria,2014,16101
85 years and over,Victoria,2015,16619
85 years and over,Victoria,2016,16842
85 years and over,Victoria,2017,17509
85 years and over,Victoria,2018,17015
85 years and over,Victoria,2019,17448
85 years and over,Victoria,2020,17544
85 years and over,Victoria,2021,18385
85 years and over,Victoria,2022,20701
85 years and over,Victoria,2023,18895
All persons,Victoria,2014,38648
All persons,Victoria,2015,38985
All persons,Victoria,2016,39937
All persons,Victoria,2017,40875
All persons,Victoria,2018,39834
All persons,Victoria,2019,41086
All persons,Victoria,2020,41059
All persons,Victoria,2021,43068
All persons,Victoria,2022,47654
All persons,Victoria,2023,44940
Under 1 year,Western Australia,2014,86
Under 1 year,Western Australia,2015,90
Under 1 year,Western Australia,2016,115
Under 1 year,Western Australia,2017,85
Under 1 year,Western Australia,2018,89
Under 1 year,Western Australia,2019,82
Under 1 year,Western Australia,2020,76
Under 1 year,Western Australia,2021,74
Under 1 year,Western Australia,2022,94
Under 1 year,Western Australia,2023,86
1-14 years,Western Australia,2014,47
1-14 years,Western Australia,2015,54
1-14 years,Western Australia,2016,47
1-14 years,Western Australia,2017,53
1-14 years,Western Australia,2018,52
1-14 years,Western Australia,2019,47
1-14 years,Western Australia,2020,35
1-14 years,Western Australia,2021,58
1-14 years,Western Australia,2022,51
1-14 years,Western Australia,2023,46
15-24 years,Western Australia,2014,140
15-24 years,Western Australia,2015,156
15-24 years,Western Australia,2016,157
15-24 years,Western Australia,2017,129
15-24 years,Western Australia,2018,144
15-24 years,Western Australia,2019,139
15-24 years,Western Australia,2020,147
15-24 years,Western Australia,2021,127
15-24 years,Western Australia,2022,128
15-24 years,Western Australia,2023,141
25-34 years,Western Australia,2014,249
25-34 years,Western Australia,2015,273
25-34 years,Western Australia,2016,292
25-34 years,Western Australia,2017,257
25-34 years,Western Australia,2018,241
25-34 years,Western Australia,2019,255
25-34 years,Western Australia,2020,264
25-34 years,Western Australia,2021,237
25-34 years,Western Australia,2022,260
25-34 years,Western Australia,2023,243
35-44 years,Western Australia,2014,438
35-44 years,Western Australia,2015,431
35-44 years,Western Australia,2016,444
35-44 years,Western Australia,2017,431
35-44 years,Western Australia,2018,401
35-44 years,Western Australia,2019,420
35-44 years,Western Australia,2020,402
35-44 years,Western Australia,2021,379
35-44 years,Western Australia,2022,450
35-44 years,Western Australia,2023,458
45-54 years,Western Australia,2014,717
45-54 years,Western Australia,2015,812
45-54 years,Western Australia,2016,715
45-54 years,Western Australia,2017,812
45-54 years,Western Australia,2018,771
45-54 years,Western Australia,2019,771
45-54 years,Western Australia,2020,747
45-54 years,Western Australia,2021,711
45-54 years,Western Australia,2022,814
45-54 years,Western Australia,2023,803
55-64 years,Western Australia,2014,1301
55-64 years,Western Australia,2015,1413
55-64 years,Western Australia,2016,1356
55-64 years,Western Australia,2017,1304
55-64 years,Western Australia,2018,1434
55-64 years,Western Australia,2019,1419
55-64 years,Western Australia,2020,1397
55-64 years,Western Australia,2021,1422
55-64 years,Western Australia,2022,1518
55-64 years,Western Australia,2023,1407
65-74 years,Western Australia,2014,2217
65-74 years,Western Australia,2015,2221
65-74 years,Western Australia,2016,2316
65-74 years,Western Australia,2017,2362
65-74 years,Western Australia,2018,2359
65-74 years,Western Australia,2019,2368
65-74 years,Western Australia,2020,2516
65-74 years,Western Australia,2021,2583
65-74 years,Western Australia,2022,2759
65-74 years,Western Australia,2023,2785
75-84 years,Western Australia,2014,3511
75-84 years,Western Australia,2015,3627
75-84 years,Western Australia,2016,3716
75-84 years,Western Australia,2017,3642
75-84 years,Western Australia,2018,3689
75-84 years,Western Australia,2019,3766
75-84 years,Western Australia,2020,3750
75-84 years,Western Australia,2021,4153
75-84 years,Western Australia,2022,4543
75-84 years,Western Australia,2023,4658
85 years and over,Western Australia,2014,5024
85 years and over,Western Australia,2015,5398
85 years and over,Western Australia,2016,5786
85 years and over,Western Australia,2017,5462
85 years and over,Western Australia,2018,5463
85 years and over,Western Australia,2019,5781
85 years and over,Western Australia,2020,5734
85 years and over,Western Australia,2021,6350
85 years and over,Western Australia,2022,6840
85 years and over,Western Australia,2023,6959
All persons,Western Australia,2014,13730
All persons,Western Australia,2015,14476
All persons,Western Australia,2016,14944
All persons,Western Australia,2017,14538
All persons,Western Australia,2018,14645
All persons,Western Australia,2019,15049
All persons,Western Australia,2020,15069
All persons,Western Australia,2021,16095
All persons,Western Australia,2022,17457
All persons,Western Australia,2023,17587